labeling,index,youtube_id,comment,like_num,comment_date
1,10,usercy8cr5mw3s,ÁøÂ¥ ¾ð´Ï ·èºÏÀº.. ´«ÀÌ ³Ê¹« Áñ°Å¿öÁö´Â °Í °°¾Æ¿ä!! µðÀÚÀÎµµ ÈçÇÏÁö ¾ÊÀºµ¥ ±×°É ¶Ç Á¶È­·Ó°Ô Àß ÀÔÀ¸½Ã±¸.. »ö°¨µéµµ ¿¹»µ¼­ ÁøÂ¥ ³Ê¾î¾î¹« ´«ÀÌ Áñ°Å¿ö¿ä! ¾È±×·¡µµ ¿Ã ¿©¸§ ºñ ¸¹ÀÌ ¿Â´Ù°í ÇØ¼­ ·¹ÀÎºÎÃ÷ »ì±î¸»±î °í¹ÎÇÏ°í ÀÖ¾ú´Âµ¥ ¾ð´Ï ·èºÏÀ» ÅëÇØ¼­ ·¹ÀÎºÎÃ÷¸¦ º¸¿©ÁÖ½Ã´Ï±î.. ÀÌ°Ç ¼Õ¹Î¼öÇØ¾ß¸¸ÇÒ °Í °°¾Æ¿ä ! ÁøÂ¥ ³Ñ ¿¹»Ñ¸®.. ºñ ¿À´Â ³¯¿¡ ¿¹»Ú°Ô ÀÔ°í ´Ù´Ï´Â °Å ½±Áö ¾ÊÀºµ¥ ¾ð´Ï ·èºÏ Âü°íÇÏ¸é Àúµµ ÈüÇÏ°í ¿¹»Ú°Ô ÀÔÀ» ¼ö ÀÖÀ» °Í¸¸ °°¾Æ¿ä! ÇÏ³ªÇÏ³ª ´Ù ³Ê¹« ¿¹»Ûµ¥ 2:03 ³×¹øÂ°·è ¹ÌÃÝ½á¿ä! ÈçÇÏÁö ¾ÊÀº »ö»ó¿¡ ºê¶ó¿î Åæ¿ÂÅæÀº »ç¶ûÀÔ´Ï´Ù ,0,2°³¿ù Àü
1,11,userue6xf4sj5h,¿õ´Ï ·èºÏ ³Ê¹« ¿¹»µ¿ä  Á¦ÃëÇâÀº 3¹ø·è  ¾È±×·¡µµ ÀÌ¹ø ¿©¸§¿£ ºñ°¡ ¸¹ÀÌ ¿Â´Ù°í ÇÏ¿© ¶ôÇÇ½¬ ±â¿ô±â¿ôÇÏ°í ÀÖ¾ú´Âµ¥ ·ÕºÎÃ÷°¡ ³Ñ³ª Á¦ ÃëÇâÀÌ¿¹¿ä ! ¶ôÇÇ½¬ Á¦Ç° ³Ê¹« ¿¹»µ¼­ ±âÀåº°·Î µéÀÌ°í ½Í¾î¿ä ¤»¤»¤»,1,2°³¿ù Àü(¼öÁ¤µÊ)
1,12,userxc5mn5lc6v,"ÀÌÁ¦ °ð Àå¸¶Ã¶ÀÌ ´Ù°¡¿À´Âµ¥ µü ¸ÂÃç¼­ ´Ù¾çÇÑ ÄÚµð ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä
·è 5¹øÀ¸·Î »õÀº¾ð´Ï¶û ³Ê¹«³ª Ä¿ÇÃÅÛÇÏ°í ½Í´Ù¾Æ¤¿¤¿¤¿¤¿¤¿
ÁøÂ¥ ¾ð´Ï ¿µ»ó º¼¶§¸¶´Ù µû¶ó»ç°í ½ÍÀº ¿å±¸°¡ »Õ»Õ? ±×¸®°í ¾îÂÀ Å»»ö¸ðµµ Âû¶±ÀÌ½Ç±î¤Ð¤Ð 
¶Ç ´ÙÀ½ ¿µ»ó ±â´Ù¸®°Ú½¿´Ï´Ù~",0,2°³¿ù Àü
1,13,userpq1th2re5e,Look8 ¿ÏÀü ÃëÀú¡¦»÷¾ð´Ï°¡ ÀÔÀº°Åº¸°í ÇÑ¹ø ´õ ¹ÝÇß¾î¿ä¾ð´Ï°¡ ÀÔ¾î¼­ ¼ÒÈ­°¡´ÉÇÑ ·è..¿ÏÀü Å°Ä¡ÇÏ±¸ »ö°¨ÀÌ ¹ÌÃÄ½á¿ä¤Ì¤Ì·¹±×¿ö¸Ó¶û Âû¶±,1,2°³¿ù Àü
1,14,marydd1hk,"Ã¹¹øÂ° ·è.,, ¿øÇÇ½º µû¶ó»ç·Á°í Çæ·¹¹ú¶± µé¾î°¬´Âµ¥ Ç°ÀýÀÌ¶ó´Ï ¤Ð¤Ð¤Ð¤Ð¤Ð ¶È¶¥ÇØ ´Ù ¼Õ¹Î¼öÇÏ°í½ÍÀº »÷´Ï Æû ¹ÌÃÄµû., 
µ¶º¸ÀûÀÎ ÄÚµð·Î ´Ã ±¸µ¶ÀÚµéÀÇ ÆÐ¼Ç¼¾½º¸¦ ¿Ã·ÁÁà¼­ °¨»çÇØ¿ä ~~ Ã¹¹øÂ° ·èÀÌ ·¹Àòµå.",1,2°³¿ù Àü
1,15,userht7jk2bi4m,"»õÀº´Ô ·èºÏ ÁøÂ¥ ¹«ÃÆ,.. ÆÐ¼Ç ¼¾½º ³Ñ Å¸°í³ª½Å °Í °°¾Æ¿ä  ³Ñ ¿¹»µ 4,5¹ø ÄÚµð ¹Â½¼ÀÏ ºñ³»¸®´Â ³¯¿¡µµ ÀÌ·¸°Ô ¿¹»Ú°Ô ÄÚµð °¡´ÉÇÏ´Ù´Ï! ³Ñ Â¥¸´ÇØ,,,,, ¸Å¹ø ÁÁÀº ¿µ»ó °¨»çÇÔ¹Ì´Ù! ??",3,3°³¿ù Àü
1,16,cherrymoon0111,"·¹±×¿ö¸Ó¿Í ·¹ÀÎºÎÃ÷ÀÇ ÄÚµð¶ó´Ï! »ý°¢ÇØº»ÀûÀÌ ¾ø´Â ÄÚµð¶ó¼­ ´õ ½Å¼±ÇÏ°Ô ´Ù°¡¿Ô¾î¿ä ·¹±×¿ö¸Ó´Â µÎ²¨¿î ´ÏÆ® ¿ø´Ü¸¸ »ý°¢Çß¾î¼­, °Ü¿ï¿¡¸¸ ÄÚµðÇÒ ¼ö ÀÖ´Â ¾ÆÀÌÅÛÀÌ¶ó°í »ý°¢Çß´Âµ¥ °ÅÁî ·¹±×¿ö¸Ó¶ó´Ï!! ¿©¸§¿¡µµ ÀÌ»Ú°Ô ÄÚµðÇÒ ¼ö ÀÖÀ» °Í °°¾Æ¿ä!! ÀÌ¹ø ¿©¸§¿¡ ºñ¿À´Â ¼Ò½ÄÀÌ ¸¹¾Æ¼­ ÀÌ»Ú°Ô ²Ù¹Ð ¼ö ¾øÀ» °Å¶ó°í »ý°¢Çß´Âµ¥, ºñ¿À´Â ³¯¿¡µµ ÀÌ·¸°Ô ÀÌ»Ú°Ô ÄÚµðÇÒ ¼ö ÀÖ´Ù´Â °É ¾Ë°ÔµÈ °Í °°¾Æ¿ä!! ¸ðµç ·èÀÌ ´Ù ÀÌ»¼´Âµ¥ LOOK8ÀÌ ÁøÂ¥ ºóÆ¼Áö½º·¯¿ì¸é¼­µµ ¹ÌÄ¡°Ô ÀÌ»Û °Í °°¾Æ¿ä ¾à°£ Ä³¸¯Ä³¸¯Ã¼ÀÎÁö °°Àº ´À³¦ÀÇ ¿ÊÀÌ¶ó¼­ ´õ¿í ´õ ¸¶À½¿¡ µé¾ú¾î¿ä! ·¯ºí¸®ÇÏ¸é¼­µµ ºóÆ¼Áö½º·¯¿ö¼­ Àå¸¶Ã¶Àº ¹°·ÐÀÌ°í ¿©Çà°¡¼­µµ ÀÔ±â ÁÁÀ» °Í °°¾Æ¿ä! ´Üµ¶À¸·Î ÀÔ±â¿¡µµ ÁÁÀ» °Í °°°í ºñ¿Ã¶§¸¸ÀÇ ±× ÂóÂóÇÔÀ» ¾ø¾ÖÁÖ±â À§ÇØ¼­ ¾ãÀº ¼ÅÃ÷ÇÏ³ª¸¦ °°ÀÌ ¸ÅÄ¡ÇØÁàµµ ³Ê¹« ÁÁÀ» °Í °°¾Æ¿ä!!",2,2°³¿ù Àü
1,17,usermw6pl3co1x,"
77¤Á¤Á¤Á¤Ð( ? ^ ? ) ÀÌ¹ø¿¡ ºñ °è¼Ó ³»¸°´Ù´Â ¼Ò½Ä µè°í ¿Ê ¾î¶»°Ô ÀÔÁöºÎÅÍ °í¹ÎÇß¾ú´Âµ¥ ÀÌ Å¸ÀÌ¹Ö¿¡ ·èºÏ¿µ»ó ¿Ã·ÁÁÖ´Â ¾ð´Ï ¼¾½º ¹«¾ù ÁøÂ¹ ??? Ç×»ó ¾ð´Ï ·èºÏº¸¸é¼­ ÄÚµð Âü°íÇÏ°í ±×·¨´Âµ¥ ÀÌ¹ø ¿©¸§¿¡µµ ÀÌ¿µ»ó ÀÚÁÖ Ã£À»°Í°°¾Æ¿© ¤¾¤¾¤¾ Á¦ ÆÐ¼Ç ±¸¼¼Áê
",2,2°³¿ù Àü(¼öÁ¤µÊ)
1,18,userol6xf6fr5f,»÷¾ð³Ä ·èºÏ ¹Ïº¸ÀÚ³ª¿©.... ÀÌ¹ø¿¡ Àå¸¶ ±æ´Ù°í ¹Ù·Î ·¹ÀÎºÎÃ÷ ÄÁÅÙÃ÷ µé°í¿ÍÁÖ´Â ¼¾½º ¸ð¾ß???????????? ·è6 ºÐÀ§±â ¹ÌÃÆ±¸.. ¾ð³Ã ±Ý¹ß ´õ µ¸º¸ÀÌ±¸ ºÎÃ÷¶û ¿ì»ê Âû¶±ÀÌ±¸.. ÀÌ°Å µû¶ó ÀÔÀ¸¸é ÇÏ·çÁÑÀÏ ¹Û¿¡¼­ ºñ ¸Â¾Æµµ ±×Àú ÀÚ½Å°¨ ˜M»ÕÀÏ°Å¾ß????????????,1,2°³¿ù Àü
1,19,userxd6kq7nq9s,ÁøÂ¥ Ç×»ó ¼¾½º°¡ ±â°¡ ¸·È÷°Ô ÁÁÀ¸½Å »õÀº´Ô... ÀüºÎ ´Ù ¸¾¿¡ µé¾î¼­ °í¸¦ ¼ö°¡ ¾ø¾î¿ä¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì »õÀº´ÔÀÌ ¿Ã·Á ÁÖ½Ã´Â ·èµé ´Ù »ç°í ½Í¾îµµ ¸ø »ç´Â ´ëÇÐ»ýÀº ´«¹°¸¸ Èê·¯¿ä¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì ±×·¡µµ Ã¹ ¹øÂ°°¡ ÁøÂ¥ ·¹ÀÎºÎÃ÷¿¡ ·¹±×¿ö¸Ó°¡ ÁøÂ¥ Á¦ ÃëÇâ Àú°Ý ±×³É ¹ÌÃÆ¾î¿ä ¸»ÇØ ¹¹ÇØ.. ÁøÂ¥ ·èºÏ ÇÏ³ªÇÏ³ª ½Å°æ ¾²½Ã´Â °Ô º¸¿©¼­ Á¤¸» ³Ê¹« °¨»çÇØ¿ä!!! ´ÙÀ½¿¡´Â ¿öÅÍ¹ãÀÌ³ª Èì»¶¼î °°Àº ¿©¸§ ÄÜ¼­Æ® ·èºÏ ¾î¶§¿ä?!??! ¿ÏÀü »ó»óÀÌ»óÀ¸·Î ¿¹»Ú°Ô ÄÚµðÇØ ÁÖ½Ç °Í °°¾Æ¿ä!! ÀÌ¹ø¿¡µµ ¿¹»Ú°í ¸ÚÁø ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¤¾¤¾,0,2°³¿ù Àü
1,20,0919jw,"ÀÌ¹ø¿¡ Àå¸¶Ã¶ ±æ´Ù±¸ ÇØ¼­ ºÎÃ÷ ´«¿©°Ü º¸°í ÀÖ¾ú´Âµ¥ ÀÌ·¸°Ô ·¹ÀÎºÎÃ÷ ÄÚµð¶ó´Ï ÁøÂ¥ À¯¿ëÇÑ ÄÜÅÙÃ÷ °°¾Æ¿©,,, ³»ÀÏºÎÅÍ ·±´×µµ ÇÏ¸é¼­ »ì Á» »©¼­ »õÀº¾ð´Ï°¡ ÃßÃµÇØÁØ ·èÀ¸·Î ÄÚµð¿¡¼­ ÀÎ½ºÅ¸ ¾÷·Îµå ÇÏ·¯ °¡¾ß°Ú¾î¿©,,,? ÇÏ³ª °°ÀÌ ÄÚµð°¡ ³Ê¹« ¿¹»µ¼­ ´«ÀÌ »Ð»Ð °¬³×¿°",2,2°³¿ù Àü
1,21,2905luv,µü ·¹ÀÎºÎÃ÷ ÄÚµð Ã£°í ÀÖ¾ú´Âµ¥ ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä ³Ê¹Â ¿¹»µ¿ä ,0,2°³¿ù Àü
1,22,nuinui2724,"¾ð´Ï,,,,1¹ø·è º¸°í ¹ÝÇØ¼­ ¹Ù·Î ¶ôÇÇ½¬ Å©¸²»ö ·¹ÀÎºÎÃ÷ Áú·¶´Ù´É,,,,,??21ÀÏ ¿¹¾à¹è¼ÛÀÌÁö¸¸ ÂüÀ» ¼ö ÀÖ¿À,,,,»÷¾ð´Ï Àå¸¶Ã¶ ÄÚµð ÁøÂ¥ ÇÏ³ª°°ÀÌ À¯¿ëÇÏ°í ¿µ»ó¿¡ ³ª¿Â ¾ÆÀÌÅÛµé ´Ù ¼Õ¹Î¼ö ÇÏ°í ½Í´Ù±¸,,,ÀÌ¹ø ·èºÏµµ Âï¾îÁà¼­ ³Ê¹« °í¸¿°í °í»ýÇß¾î¿© ¾ð´Ï",0,2°³¿ù Àü
1,23,useron5co8tq6c,"·è5¹ø ³Ê¹« Âû¶±ÀÌ¿¡¿ä 
¾ð´Ï ·èºÏº¸´Ï±î Àå¸¶Ã¶ÀÌ ±â´Ù·ÁÁø´Þ±î¿ä.. ",0,3°³¿ù Àü
1,24,Hokv2le,¾ð´Ï Àúµµ 6¹øÂ° ÄÚµð°¡ Á¦ÀÏ ¸¾¿¡µé¾î¿ä???? ¾ð´Ï Çì¾î ½ºÅ¸ÀÏÀÌ¶ûµµ Á¦ÀÏ Âû¶±¾Æ¸é¼­ º£ÀÌÁöÅæÀÌ ÅåÅå ¼¯ÀÎ ºê¶ó¿î ¿øÇÇ½º°¡ ÁøÂ¥ ¿Í¿ì¡¦¡¦¹Ìª‚´Ù?? ¾ð´Ï°¡ ÄÚµð ¿µ»ó ¿Ã·ÁÁÙ¶§¸¶´Ù ÁøÂ¥ ³Ê¹« Àß º¸°í ÀÖ°í ºñ½ÁÇÏ°Ô ÀÔ¾îº¸·Á°í ÇÏ°í ÀÖ´ä´Ï´Ù ¾ðÁ¦³ª ÀÌ·¸°Ô ÀÌ»Û ÄÚµð ÀÜ¶à º¸¿©ÁÖ°í ÀÌ·± ±ôÂ¦ ·¯ºí¸®ÇÑ ÀÌº¥Æ®±îÁö ÁøÂ¥ °¨µ¿¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦ ¹Ì¸ðµµ ¿À´Ã ·èºÏµµ ¿ª½Ã³ª ·¹Àüµå °í·³ Àü ÀÌº¥Æ® Âü¿©ÇÏ·¯ °¡º¼°Ô¿ä »Ð,1,2°³¿ù Àü(¼öÁ¤µÊ)
1,25,userdn9je8tj8h,±â´Ù·È¾î¿ä »õÀº´Ô ·èºÏ ¤Ð¤Ð? »õÀº¾ð´Ï ÄÚµð¼¾½º ¿À´Ãµµ ¹è¿ö°¨´Ï´ç !! ·¹ÀÎºÎÃ÷¿¡ ·¹±×¿ö¸Ó Á¶ÇÕ ·¹ÀüµåÀÎ°Í°¡Å¸¿ä ..?? ³Ñ ¿©¸®¿©¸®ÇÏ°í ¿¹»µ¿ä¿À ±×¸®±¸ ²Ù¾È²Ù¿¡ ¿ÏÀü ÆíÇØº¸ÀÌ´Â 3¹ø·è ¤Ð¤Ð Àúµµ µµÀüÇØº¸·Á°í Ä¸ÃÄÇØ³ö½á¿ä .. ÇìÇì  ¿À´Ãµµ À¯ÀÍÇÑ ¿µ»ó ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¾Æ Ä÷¸®Æ¼ ¹ÌÃÄ½á¿ä ¤Ð¤Ì¤Ð¤Ð,2,2°³¿ù Àü(¼öÁ¤µÊ)
1,26,Chioksikeuns,"·è 6,7¹øÀÌ Á¦°¡ ¿äÁò ²ÈÈù ½ºÅ¸ÀÏÀÌ¿¡¿ä ¤Ð¤Ð ¸Ç³¯ ½ÉÇÃÇÏ°í Æä¹Ì´Ñ ½ºÅ¸ÀÏ¸¸ ÀÔÀ» ¼ö ¹Û¿¡ ¾ø¾î¼­ »õÀº´Ô ¿µ»óº¸°í ´ë¸®¸¸Á· Çß¾ú´Âµ¥ ÀÌ·± ±âÈ¸°¡ »ý°Ü¼­ ´ñ±Û ³²°Üº¾´Ï´Ù ÀÌÁ¦ Á¾°­ÇØ¼­ ¹æÇÐ¶§¸¸Å­Àº »õÀº´Ô ½ºÅ¸ÀÏ ¼Õ¹Î¼ö ÇØº¸°í ½Í½À´Ï´Ù?? ¹Ùºüµµ Ç×»ó »÷´Ô ¿µ»óÀº ²À Ã¬°ÜºÃ´Âµ¥ ÀÌ¹ø¿¡ Ã³À½À¸·Î ½ÅÃ»ÇØº¾´Ï´Ù ¤Ð¤Ð ÃëÁØÇÏ´Â ´ëÇÐ»ýÀ¸·Î¼­ »÷´Ô ¿µ»óÀº ³Ê¹« ÈûÀÌ µË´Ï´Ù Ç×»ó ÁÁÀº ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ³»³â¿¡´Â ²À »÷´Ô ¿©Çà°¡´Â ºñÇà±â¿¡¼­ ¸¸³ª±æ..",0,2°³¿ù Àü
1,27,Ssubin,"·¹ÀÎºÎÃ÷ ·èºÏ ¿ÏÁ¸ ±â´Ù·È¾î¿© ¾ð³×,,,
Àú¹ø ¿µ»ó º¸±¸ ÇåÅÍ men ¶óÀÎÀ¸·Î ¹Ù·Î ±¸¸ÅÇßÀÝ¾Æ¿ë ÀÌ¹ø ·èºÏ ³Ñ³Ñ À¯ÀÍÇÏ±¸ ÁÁ¾Æ¿ä..??",0,3°³¿ù Àü(¼öÁ¤µÊ)
