labeling,comment
1,"¿À¿À ¾Ö»çºñ(¾ßÇÃ»çÀÌ´Ùºñ´Ï°Å)ÇØ¿Ü¿¡¼­µµ À¯¸íÇØ¿ä
½ÄÀü¿¡ µå½Ã¸é ½ÄÈÄ Ç÷´ç ¾ÈÁ¤È­¿¡ µµ¿òÁà¿ä ¤¾¤¾ ±× ¿Ü ÇÇºÎµµ ÁÁ¾ÆÁö°í ÀÌ·¡Àú·¡ È¿°úÁÁ½À´Ï´Ù
Àü Àú ÀûÀºº´ 2°³ºñ¿ì°í ´ë¿ë·® ¼­¼­ ¸¶½Ã´Â ÁßÀÓ´Ù ¤¾¤¾"
1,¾ð´Ï ÁøÂ¥ ÇÇºÎ ¹ÌÃÆ´Ù¾Æ??
1,ÇÏ´Ã´Ô ºêÀÌ·Î±×¸¦ Àß º¼°Ô¿ä
1,À§½Ã½Ã°è Á¤º¸ ±Ã±×¸Å¿ë~
1,´õº¸±â¿¡ ¸ÂÁý¸®½ºÆ®µµ ½áÁÖ½Ã°ø °í¸¶¿À¿ä~
1,À¥Å÷¿¡¼± ÂøÇÏ°Ô ³ª¿À´Âµ¥ ¿Ö Çö½Ç¿¡¼± ³ª»Ü±î..
1,¸ð°ø ÇÇÁö ºí·¢Çìµå°ü¸®´Â ¾î¶»°Ô ÇÏ¼¼¿ä ¤Ð¤Ð
1,ÇÏ´Ã´Ô!! ÀÚ·Î¿ìÂïÀ»¶§ ÀÔÀ¸½Å ÇÎÅ© ÆÄÀÚ¸¶ Á¤º¸ ±Ã±×¸Å¿ä
1,°¡·çºñÅ¸¹Î Á¤º¸ ±Ã±ÝÇØ¿ä 
1,¾ð´Ï 3ÃÊÆÑÀº ¸¶ÄÏ ÁøÇà ¶Ç ¾ÈÇØÁÖ½Ã³ª¿ë?¤Ì¤Ì
1,ÄÝ¶ó°Õ ¾îµð²«Áö±Ã±ÝÇØ¿ä!!
1,ÇÏ´Ã´Ô¢½ È¤½Ã °­¾ÆÁö »ç·á ¹ºÁö ¾Ë ¼ö ÀÖÀ»±î¿ä? ¾à ¹ñ¾î³»´Â ÁîÀÌÁý °­¾ÆÁö¿¡°Ô ³Ê¹« ÇÊ¿äÇÒ °Í °°¾Æ¼­¿ä¤Ì¤Ñ¤Ð ´äº¯ ±â´Ù¸±°Ô¿ä!!??
1,¾ð´Ï ºí·¯¼Å ¹¹ ¹Ù¸£¼¼¿ä??
-1,"´õ±Û·Î¸®³ª Á¤ÁÖÇà
´Ù½ÃÇØ¾ßÁö~"
1,¾ð´× ¤¾¤¾¤¾ ¸ÞÀÌÅ©¾÷ ÇÏ½Å°÷ ¾îµð¿¡¿ä?!
1,#9:58 ¸Ó±×ÄÅ Á¤º¸ ¾Ë·ÁÁÖ½Ç¼öÀÖ³ª¿ä !
1,´«½ÖÄ¿Ç® ±×¶§ÀÌÈÄ·Î ¶Ç´Ù½ÃÇÏ½Å°Ç°¡¿ä? ´«ÀÌ ´õÄ¿Áø°Å°°¾Æ¿© ¾ó±¼»ìÀÌ ºüÁö½Å°Ç°¡
1,¾ð´Ï ÂïÀ¸½Å Æù ±âÁ¾ ¹º°¡¿ë ????
1,¾È³çÇÏ¼¼¿ä  °­Áã»ç·á µ¿±×¶õ°Å  ¹ºÁö ¾Ë·ÁÁÖ¼¼¿ä
-1,´õ±Û·Î¸® ½Ç»çÆÇ
1,¾ð´µ ÄÚ°¡ ¾öÃ» Á¼¾ÆÁø°Å¤Ë°°Àºµ¥ ¹¹ÇÑ°Ç°¡¿ä?!!? °Å»óÆÑ ¶§¹¶ÀÎ°¡...
-1,´õ±Û·Î¸® Áö¿öÁö´ÂÁö ½ÃÇèÁß
-1,ÀÏÁøÇÐÆø³à~
1,»Ç·ÕÀÌ ¹Ì¿ëÇÑ°Å Á¦°¡ ´Ù ½Ã¿øÇØ¿ä¤Ð¤Ð ¸Å³â ¿©¸§ÀÌ¸é Âª°Ô ¹Ì¿ëÇØÁá´ø Áö±ÝÀº ¹«Áö°³´Ù¸® °Ç³Í ÀúÈñ °­¾ÆÁö »ý°¢³ª°í.. ´õ ¾Ö±â¾Ö±âÇØÁø »Ç·ÕÀÌ¤Ð¤Ð ¿À·¡¿À·¡ ÇÏ´Ã´Ô °ç¿¡¼­ °Ç°­ÇÏ°í Çàº¹ÇÏ±æ ¹Ù¶ö°Ô¿ä
1,ÇÏ´Ã´Ô ´ÙÀÌ¾îÆ®ÇÏ´Â ºêÀÌ·Î±×µµ ²À ¿Ã·ÁÁÖ¼¼¿ä  º¸´Â°Í ¸¸À¸·Îµµ µ¿±âºÎ¿©µÇ°í ÀÇ¿å»Õ»ÕÀÌ¿¡¿ä ¤¾¤¾ ¿À´Ã ¿µ»óµµ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù~
1,¤»¤»¤»¤»¤»È­ÀåÇÒ¶§ Çàº¹ÇØº¸ÀÌ´Â ¾ð´Ï ¸ð½À ±â¿±ÀÚ³ª¿ä
1,"ÀÌ¾ß ¸î¹é³â¸¸¿¡ ºêÀÌ·Î±×³Ä...!
¾ð´Ï ºêÀÌ·Î±× ¿¹ÀüÃ³·³ ÀÚÁÖ ¿Ã·ÁÁÖ¼¼¿ë ¤¾¤¾?? ´Ã ÀëÀÖ°Ô º¸°í ÀÖ´Ù‚ø..."
1,¿À·£¸¸¿¡ ºêÀÌ·Î±× º¸´Ï?? ³Ê¹« Èú¸µµÇ³×¿æ ½Ã°£µÉ¶§ ÀÚÁÖÀÚÁÖ ¿Ã·ÁÁà¿ë »Ç·ÕÀÌ ³Ê¹«±â¿©¿ö¿ë
1,"ÇÏ´Ã¾¾ ´ÙÀ½À¸·Î »Ç·ÕÀÌ ³Ê¹« ±Í¿©¿î°Å ¾Æ´Ñ°¡¿ä.
¿îµ¿ÇÏ´Â ¿­½ÉÈ÷ ÇÏ´Â ¸ð½À º¸´Ï ÁÁ³×¿© ¤»¤»¤»
´ÙÀÌ¾îÆ® È­ÀÌÆÃ!"
1,"Èæ ÀÎ½ºÅ¸ ¿Ã·ÁÁÖ½Å°Íµµ °¨»çÇÑµ¥.. ºêÀÌ·Î±×±îÁö .. ¹æ¹® °¨»çÇÕ´Ï´Ù.. ?? ¼¼¼öÇÒ¶§ ¼ö°Ç´ÛÀ»¶§ ¸Ó¸®Ä«¶ô ´Ù Á¶½ÉÇÏ½Ã±¸ º×±â³ª ¿°Áõ»ý±â¸é ²¿¿Á ¸ÅÀå¿¡¹æ¹®ÇØÁÖ¼¼¿ä.. ??
ÀúÈ÷ ¾Ð±¸Á¤ »çÀå´Ô´ú ¾öÃ» Ä£ÀýÇÏ½Ã´ä´Ï´Ù¾Æ ???
°¨»çÇØ¿ë "
1,"Áý¿¡¼­ ¹ß·¹¹è¿ì½Ã´Ù°¡
ÇÐ¿ø¿¡ °¡¼­ ²À ¹è¿öº¸¼¼¿ë~~~~ ¿¹»Û ¹ß·¹º¹ ÀÔ°í~~~"
1,"¾û´Ï...³­ ÁøÂ¥ ¾ð´Ï ÀÏ»ó ºêÀÌ·Î±×¸¸ ±â´Ù·Á¿è......ÀÎ½ºÅ¸¿¡µµ ¸Ç³¯ ºêÀÌ·Î±× Å¸·ÉÀÌ¾ß,,,,À¯Æ©ºê ÇÏ¸®º¸ ÀØÂî¸¶¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
1,ºêÀÌ·Î±× ÀÚÁÖ Âï¾îÁà¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð
1,ºêÀÌ·Î±× ³Ñ Àç¹Õ¾î¿ä¤Ì¤Ì¤Ì ¤Ì¤Ì¤Ì¤Ì
1,³Ñ³Ñ ±â´Ù·È¾î¿ë!!! ½ºÅä¸®·Î ÀÌ¹Ì ´Ù ¾Ë°íÀÖÁö¸¸ À¯ºZÀº ¶Ç´Þ¶ó ³Ñ Àç¹Õ±¸ Á¶¾Æ¿ä????
1,Èå¾û ¤Ð¤Ð ÀÌ°Ô ¾ó¸¶¸¸¿¡ ºêÀÌ·Î±×¿¡¿ä¤Ð¤Ð¤Ð¤Ð ³Ê¹« º¸°í½Íž¯´Ù±¸¿ä¤Ð¤Ð ¸¶´Ï¸¶´Ï ¿Ã·Áµà¼¼¿ä??
1,µåµð¾î ºêÀÌ·Î±× 
1,¿ä¸® ºêÀÌ·Î±×µµ ±â´Ù·Á¿ä¤Ð¤Ð¤Ð¤Ð
1,½ºÆ®·¹Äª¸¸ ¸ÅÀÏ ÀßÇØÁàµµ ¸ö¸Å±º»ìÀÖ´ÂºÎºÐ Á¤¸®µÇ°í ¶óÀÎÀÌ»µÁ®¿ä
1,¾ð´Ï ÀÔ°í °è½Å ÇÏ´Ã»ö ·¹ÀÌ½º Àá¿Ê Á¤º¸ ¾Ë ¼ö ÀÖÀ»±î¿ä? ³Ê¹« ÀÌ»µ¿ä¤Ð¤Ð
1,¸ö¹«°Ô´Â ´Ã¾ú¾îµµ ¾ó±¼Àº ´õ ÀÛ¾ÆÁ³¾îŸD¤»¤»¤» !!! ÀÌ¸ñ±¸ºñµµ ¿ÏÀü ¶Ç·Ç.. ºÎ·¯¿ö¿ë
1,ÇÏ³Î´Ô ¾ð¹Ú½ÌÀÌ Á© À¯¿ëÇÏ°í Á© Àë¶°¿ä Áõ¸»??? Àå¹Ù±¸´Ï °¡µæ ´ã°í °¡¿ä!!!! ÇÇºÎ°ú ¾ÚÇÃµµ Á¸Àú Å¾´Ï´Ù¾Æ ¤¾¤¾¤¾¤¾¤¾
1,ÁøÂ¥ ¼¼»ó¿¡ ÀÌ·¸ Å¥Æ¼ÇÑ Á¸Àç°¡ ÀÖÀ»±î¿À·£¸¸¿¡ ¾ð¹Ú½Ì ¿µ»óÀÌ¶ó´Ï »ç¶ûÇØ¿©
1,ÀÎ½ºÅ¸ º¸°í ¹Ù·Î ´Þ·Á¿ÔÀÝ¾Æ¿ä>< ¼±´ñ±Û ¸ÕÀú ´Þ°í º¾´Ï´Ù ÄÚ·Î³ª¶§ ÇÏ´Ã´ÔÀÌ ºêÀÌ·Î±× 30ºÐ²¨ º¸¸é¼­ Èú¸µ Çß´ø ±â¾ï³ª¿ä~¾ÕÀ¸·Îµµ ºêÀÌ·Î±× ¸¹ÀÌ ¿Ã·ÁÁÖ¼¼¿ë 
1,ÅÃ¹è ¾ð¹Ú½Ì ³Ê¹« Àç¹Õ´ç¤Ì¤Ì
1,Çæ ÀÜ¶à Àï¿©³ù´Âµ¥ ¸®´º¾óµË´Ïƒ—¤»¤»¤»¤»ÁÁ¾ÆÁö¸é¾ß È¯¿µÀÌÁö¸¸.. °¡°Ýº¯µ¿Àº ¾ø¾úÀ¸¸é ÁÁ°Ú³×¿©¤Ì¤Ì¤Ì
1,¿À´Ãµµ ¿¹»Û ÇÏ´Ã´Ô »þ³Ú ¾ð¹Ú½Ì ¿µ»ó Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¤¾¤¾
1,ÇÏ¸¶´Ô ´öºÐ¿¡ ¿¡¾îÆÌ ÇÑÂÊ ÁöÁ÷°Å¸®´ø°Å ¸î¹ø ¶§·Á¼­ Àß ¾²°í ÀÖ½À´Ï´Ù ¤»¤»¤»¤»
1,"Çæ ÁøÂ¥ ±â´Ù·È´Ù±¸¿ä¤Ð¤Ð ¿ÏÀü Çàº¹,,,??"
1,»þ³Ú °¡°Ý.. ¤§¤§¤§ °á±¹ ¿¡¸£¸Þ½º Ã³·³ ±×·² °Å °°´õ¶ó´Ï.. ÀÌÁ¨ ¸ø »ç°Ú³×¿ä ¤Ð¤Ð ÁøÂ¥ ¹Ì¸® »çµÎ±æ ÀßÇß¿Ë
1,¾ð¹Ú½Ì Àç¹Õ¾î¿ä¤»¤» ¹»»çµç ¸¹ÀÌ »ç³×¿ä~¤» ¸Æ½Ã¸Ö¸®½ºÆ®ÀÇ Á¤¸®°¡ ±Ã±ÝÇØ¿ä?
1,±â´Ù·È¾î¿ä ¤Ð¤Ð¤Ð¤Ð ºêÀÌ·Î±×
1,Ha Neul ¿À´ÃÀÇ ÇÏ´Ã´Ô ¸íÇ°ÇÚµå¹éÀÌ ³Ê¹« Àß ¾î¿ï¸®½Ã³×¿ä.
1,µð¿Ã ÁøÂ¥ Àß¾î¿ï¸®½É
1,»þ³Ú ½½¸®ÆÛ ³Ñ ¿¹»Ûµ¥¿ä?! ÆíÇØº¸ÀÌ°í Àß¾î¿ï·Á¿ä
1,°®°íÀÖ´Â ¾Ç¼¼»ç¸®¼Ò°³¿µ»ó Á¸¹ö!!
1,ÇÏ´Ã´Ô ÅÃ¹è ¾ð¹Ú½Ì Àß º¼°Ô¿ä
1,ÇÏÆ®°ý»çÁ¤º¸ ¾Ë·ÁÁÖ¼¼¿© ¤Ì¤Ì¤Ì
1,¿µ»ó ´õ ÀÚÁÖ ¿Ã·ÁÁê¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ??
1,¸®ºêÀÌ¼¿ ³Ñ³ª ±â´Ù¸³¹Ì´Ù~
1,¿õ´Ï...³­ ¾ð´Ï ¿µ»ó¸¸ ±â´Ù·Á 
1,ÇÃ¸®¸¶ÄÏ ³Ê¹« °¡°í ½Í¾ú´Âµ¥ ¿Ö Áß¿äÇÑ ³¯Àº ²À ´Ù¸¥ ÀÏ°ú °ãÄ¡´ÂÁö ¤Ð¤Ð ÁÁÀºÀÏ ¸¹ÀÌ ÇÏ´Â ¸ð½À º¸´Ï±î ÁÁ³×¿ä~ ´õ ¹à°í ¿¹»µÁö´Â µíÇØ¿ä :)
1,¾ð´Ï ÀÏ»ó ºêÀÌ·Î±×¸¸ ±â´Ù·È¾î¿ä??
1,±×·¸°Ô Á¸¹öÇÏ´ø ÇÏ´Ã ÀÏ»ó ºêÀÌ·Î±×¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³ª¤·¤Ä°Ô ÀÏ»ó ºêÀÌ·Î°Å = ÇÏ´Ã ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÃÖ¾Ö¶ó±¸¿ê
1,Çä¤¾¤¾ÇÏ´Ã´Ô!Àúµµ ÀÌÁ¦ ½½½½ ´ÙÀÌ¾îÆ® ½ÃÀÛÇØº¸·Á°í ³»ÀÏ ¿À²¿³ë¹Ì¾ß³¢ ÇØ¸Ô¾î¾ß°Ú´Ù »ý°¢Çß´Âµ¥ ´Ã´Ô ·¹½ÃÇÇ Âü°íÇØ¼­ ÇØ¸Ô¾î¾ß°Ú¾î¿ä?
1,ÇÏ´Ã´Ô~ºêÀÌ·Î±× ±â´Ù·È¾î¿ë! ÀÛ³â±îÁö¸¸ ÇØµµ ¸ÅÁÖ Åä¿äÀÏ¶§ ¸¸³µ´Âµ¥ ÀÌÁ¦´Â ¾÷·Îµå ¾Ë¸² ±â´Ù¸®°í ÀÖ¾î¿ä ¾ó¸¥ ¸ÅÁÖ¸¶´Ù ¸¸³¯ ¼ö ÀÖ±æ ¹Ù·¡¿ä
1,¿À´Ãµµ ¿¹»Û ÇÏ´Ã´Ô ÇÑ´ÞÀÏ»ó ºêÀÌ·Î±× ¿µ»ó Àç¹Õ°Ô ÀßºÃ°í ¿À·£¸¸¿¡ ¸¸³ª¼­ ³Ê¹« ¹Ý°©°í ±×·¡µµ Á¦°¡ Ç×»ó ¿¹»Û ÇÏ´Ã´Ô ÀÀ¿øÇÏ°í ÄªÂù ¸¹ÀÌ ÇØµå¸®°Ú½À´Ï´Ù.Èû³»½Ã°í È­ÀÌÆÃ ÀÔ´Ï´Ù!¤¾¤¾¤¾
1,ÇÃ¸®¸¶ÄÏ ³¯ ÁøÂ¥ ¿½ºÎ³×¿ä¤Ð¤Ð¤Ð¤Ð
1,"ÇÏ´Ã´Ô ÀÏ»ó ºêÀÌ·Î±×°¡ Á¦ÀÏ Àç¹Õ¾î¿ä!!!!! ¤Ð¤Ð¤Ð¤Ð
ÇÃ¸®¸¶ÄÏ ¾ó±¼ ³Ñ¿¹.."
1,¿Â´Ï~~~ Àú ÀÏ¿ç ÇÃ¸®¸¶ÄÏ °¬´ø ´ëÀüÇÏ¸®º¸ ±â¾ïÇÏÁÕ!! ¾ð´Ï ¸¸³µ´ø°Ô ¾ÆÁ÷µµ ²Þ°°¾Æ¿ë ¹¹°¡ºÎ¾î!!! ½Ç¹°ÀÌ ÃÖ°í¿¹»Û ¿Â´Ï? À¯ºZ ¿ä»õ ¸¶´Ï ¿Ã¶ó¿Í¼­ Çàº¹ÇÏ´Ù¿ë?? ²¿¸¶¿ö¿ë??
1,Ha Neul ¿À´ÃÀÇ ÇÏ´Ã´Ô ¸Ô´Â¸ð½ÀÀÌ ¾ÆÁÖ¿¹»Ú±º¿ä.
1,ÀÌ·± °¡º­¿î ºêÀÌ·¯±× ¿ÏÀü ¿À·£¸¸!!!! ¤»¤»¤»¤»¤» »Ç·Õ¾²
1,»Ç·Õ¾Æ ³Í ÁøÂ¥ »ç¶ûÀÌ¾ß 
1,"3:24 Á¹±Í¤»¤»¤»
¼ú¸¶½Ç ¶§ Á© ½Å³ª´Â ÇÏ´À¸® ??"
1,´Ù½Ã À¯Æ©ºê ¿µ»ó ¸¹ÀÌ ¿Ã¶ó¿Í¼­ ³Ñ ÂÉ¾Æ¿ä
1,¿Í ÇÃ¸®¸¶ÄÏ ¶§ ¹Ì¸ð ¸Ó¼±ÀÏ  ÀÌ°Å ¸ÞÀÌÅ©¾÷ ¿µ»ó Âï¾îÁÖ½Ã¸é ¾ÈµÅ¿ä? ÁøÂ¥ ¼Õ¹Î¼ö ÇÏ°í ½Í´Ù ³Ê¸ð ÀÌ»µ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð À¯µ¶ ´õ ÀÌ»µ ÁøÂ¹¡¦..
1,"ÀÌ ½Ã°£¿¡ Â÷µ¹¹ÚÀÌ ¿µ»óÀÌ¶ó´¢..¤Ð¤Ð¤»
³»ÀÏ ²À ¸Ô¾î¾ß°Ú´Ù´Â..!!! ¤»¤»¤»¤»¤»"
1,ÀÏ»óºêÀÌ·Î±× Á¦ÀÏÁ¶¾Æ¿ä
-1,»Ç·ÕÀÌ ¿©¸§¿¡´Â ÅÐ Á» ¹Ð¾îÁÖ¼¼¿ä ¿¡¾îÄÁ Æ²¾îµµ ´õ¿ö¿ä ÇÑ¿©¸§¿¡ 24½Ã°£ ¸ðÇÇ ²¸ÀÔ°í ÀÖ´Â °ÝÀÎµ¥ ¾Ö±â ºÎºÐ ¹Ì¿ë Á» ÇØÁÖ¼¼¿ä ¾ó±¼ÇÏ°í ²¿¸® Á¦¿Ü ¸öÅë¸¸ Âª°Ô ¹Ð¾îÁàµµ ¾È ¹ÐÀº°Åº¸´Ù »Ç·ÕÀÌ°¡ ÈÎ¾À ´ú ±«·Î¿ï°Å¿¡¿ä
1,Çàº¹ÇÑ 5¿ù µÇ¼¼¿ä
1,smts ÁøÂ¥ ÂðÀÔ´Ï´Ù! Ã³À½¿¡ »ç¿ëÇßÀ»¶§´Â »ç½Ç ÂÍ °ú¿µ¾çÀÎ°¡ ½Í¾ú´Âµ¥ ÇÑ¹Ú½º ´Ù ½á°¥¶§Âë¿¡´Â ¿Í ±×µ¿¾È ¾Ë´ø Á¦ ÇÇºÎ°¡ ¾Æ´Ï¿¡¿ä! ÁøÂ¥ ±ñ´Þ°¿ ±× ÀâÃ¤.. ¸ÇÁú¸ÇÁúÇÏ°í ±¤³ª°í ÁøÂ¥ ÇÇºÎ°¡ ³Ê¹« ¿¹»µÁý´Ï´Ù... ´Ùµé ²À smts ÇÏ°í ÇÇºÎ ±¤¸í Ã£À¸¼¼¿ä
1,¾ð´Ï ºêÀÌ·Î±× ³Ê¹« Àç¹Õ¾î¿ä ¾ð´Ï Ç×»ó ±âÁ×Áö ¸»°í ¿ôÀ½À» ÀÒÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä Ç×»ó ÀÀ¿øÇØ¿ä È­ÀÌÆÃ!
1,sMTS´Â... ¼ö ¸¹Àº Á¦Ç°À» »ç°í »ç¿ëÇØ ºÃÁö¸¸ »ç¿ëÇÏ°í ¾ó¸¶ ¾È µÅ¼­ ÀúÈñ °¡Á·ÀÌ ¿äÁò ÇÇºÎ ³Ê¹« ÁÁ¾ÆÁ³´Ù°í ¸»ÀÌ ³ª¿Ã Á¤µµ·Î ÇÇºÎ°¡ È®½ÇÈ÷ ÁÁ¾ÆÁö´Â Á¦Ç°ÀÌ¿¡¿ä?? Àúµµ ´À³¢Áö¸¸ ÁÖº¯ »ç¶÷µéµµ ÇÇºÎ ÁÁ¾ÆÁø °Å ´ç¿¬È÷ ´À³¢°Ô ÇÏ´Â sMTS ÀÌ°Å ÁøÂ¥ ÂðÀÔ´Ï´Ù.
1,"Smts ÁøÂ¥ ÀÎ»ýÅÛ.. Àú¹ø ¸¶ÄÏ¶§ ¼¼¹Ú½º Àï¿©µ×´Âµ¥ °¡Á·, ³²Äª±¸ ´Ù ÇØÁÖ´À¶ó ¹ú½á ´Ù ½è°í ´Ùµé È¿°ú ³Ê¹« ÁÁ´Ù°í ¶Ç ÇØ´Þ¶ó°í^^¤»¤»¤»¤»¤»¤» ÁøÂ¥ ÀÌ°Å Æò»ý ÇØÁÖ¼¼¿ä.. ¿¡¼ÀÆ¼¿¡½º ¾øÀ¸¸é ÀÏ»ó»ýÈ° ¾ÈµÇ´Â Á¤µµÀÔ´Ï´Ù??"
1,±â´Ù¸®´ø ÆÄ¸® ¿©Çà ºêÀÌ·Î±×>< µ¶ÀÏÀÌµç ÆÄ¸®¿¡¼­µç ¾îµð¿¡¼­³ª ºû³ª´Â ÇÏ´Ã´Ô ¾ó±¼Àº smts ´öºÐÀÌ°ÚÁÒ!?? ³Ñ ºÎ·¯¿ö¿ä!! ¾Ñ!1 »õ »ç¹«½Ç·Î ÀÌ»ç°¡½Å °Íµµ ÃàÇÏÇØ¿ä ¾ÕÀ¸·Î ´õ ¹øÃ¢ÇÏ½Ã±æ ¹Ù·¡¿ä^^
